Hora,Tem,Hum,Dia
21,19,78,18
22,19,73,18
23,18,77,18
0,18,83,19
1,17,77,19
2,18,73,19
3,18,73,19
4,18,88,19
5,18,94,19
6,18,88,19
7,18,83,19
8,17,82,19
9,20,78,19
10,22,73,19
11,23,65,19
12,23,69,19
13,23,65,19
14,23,61,19
15,23,69,19
16,23,69,19
17,22,73,19
18,22,73,19
19,21,78,19
20,20,78,19
21,20,78,19
22,19,78,19
23,19,83,19
0,20,53,20
1,18,52,20
2,18,52,20
3,18,45,20
4,18,45,20
5,17,52,20
6,18,52,20
7,18,56,20
8,18,52,20
9,20,56,20
10,23,53,20
11,23,57,20
12,23,53,20
13,23,53,20
14,23,53,20
15,23,53,20
16,23,50,20
17,22,57,20
18,21,64,20
19,20,64,20
20,19,68,20
21,19,60,20
22,20,26,20
23,20,26,20
0,19,28,21
1,19,30,21
2,18,34,21
3,16,42,21
4,18,34,21
5,19,46,21
6,18,42,21
7,18,56,21
8,19,60,21
9,20,60,21
10,22,53,21
11,23,53,21
12,23,53,21
13,22,64,21
14,23,65,21
15,22,69,21
16,23,65,21
17,22,64,21
18,21,69,21
19,20,60,21
20,20,56,21
21,20,46,21
22,20,49,21
23,21,46,21
0,20,53,22
1,20,37,22
2,21,38,22
3,19,40,22
4,19,40,22
5,19,52,22
6,19,52,22
7,19,64,22
8,18,73,22
9,20,68,22
10,22,69,22
11,22,69,22
12,22,73,22
13,22,73,22
14,22,73,22
15,22,73,22
16,22,73,22
17,22,69,22
18,21,69,22
19,20,73,22
20,20,68,22
21,19,64,22
22,19,64,22
23,19,56,22
0,18,49,23
1,18,45,23
2,18,49,23
3,17,45,23
4,16,48,23
5,18,42,23
6,17,45,23
7,17,48,23
8,17,48,23
9,20,56,23
10,22,60,23
11,22,69,23
12,23,65,23
13,22,78,23
14,23,69,23
15,22,73,23
16,22,73,23
17,22,73,23
18,21,78,23
19,20,78,23
20,19,83,23
21,19,73,23
22,19,64,23
23,17,45,23
0,19,34,24
1,17,42,24
2,17,55,24
3,17,55,24
4,17,52,24
5,17,45,24
6,17,52,24
7,17,55,24
8,17,48,24
9,21,38,24
10,23,47,24
11,22,64,24
12,22,73,24
13,23,73,24
14,23,73,24
15,23,73,24
16,23,69,24
17,23,69,24
18,22,73,24
19,21,73,24
20,20,73,24
21,19,73,24
22,18,64,24
23,18,59,24
0,18,49,25
1,18,42,25
2,17,45,25
3,17,45,25
4,17,42,25
5,17,52,25
6,17,52,25
7,17,55,25
8,16,68,25
9,19,68,25
10,21,69,25
11,23,61,25
12,24,57,25
13,25,39,25
14,25,32,25
15,25,34,25
16,24,47,25
17,23,53,25
18,22,53,25
19,19,68,25
20,20,43,25
21,18,56,25
22,18,59,25
23,18,68,25
0,18,73,26
1,18,68,26
2,17,72,26
3,17,77,26
4,17,72,26
5,17,77,26
6,17,82,26
7,17,88,26
8,17,88,26
9,20,73,26
10,22,64,26
11,23,57,26
12,23,53,26
13,24,50,26
14,23,53,26
15,22,64,26
16,22,64,26
17,22,57,26
18,21,64,26
19,21,64,26
20,20,64,26
21,19,68,26
22,19,68,26
23,20,46,26
0,21,49,27
1,22,53,27
2,22,57,27
3,22,53,27
4,22,57,27
5,22,46,27
6,21,56,27
7,21,53,27
8,21,56,27
9,21,56,27
10,21,53,27
11,21,56,27
12,21,53,27
13,21,49,27
14,22,46,27
15,22,50,27
16,22,57,27
17,22,60,27
18,20,60,27
19,21,40,27
20,22,38,27
21,22,50,27
22,22,50,27
23,22,53,27
0,20,64,28
1,20,64,28
2,21,60,28
3,20,68,28
4,20,68,28
5,21,60,28
6,21,60,28
7,21,64,28
8,21,60,28
9,21,60,28
10,22,57,28
11,22,64,28
12,23,61,28
13,24,54,28
14,23,61,28
15,23,65,28
16,23,57,28
17,23,53,28
18,23,50,28
19,22,50,28
20,21,53,28
21,21,53,28
22,21,53,28
23,21,53,28
0,21,53,29
1,21,49,29
2,21,53,29
3,22,50,29
4,20,60,29
5,21,60,29
6,19,60,29
7,20,56,29
8,20,49,29
9,21,49,29
10,22,50,29
11,23,57,29
12,23,61,29
13,23,57,29
14,24,50,29
15,23,57,29
16,22,60,29
17,22,64,29
18,22,64,29
19,22,60,29
20,21,69,29
21,21,73,29
22,21,69,29
23,21,64,29
0,20,64,30
1,20,68,30
2,21,64,30
3,20,64,30
4,21,64,30
5,20,64,30
6,20,64,30
7,19,68,30
8,19,73,30
9,21,60,30
10,22,60,30
11,22,69,30
12,23,65,30
13,24,50,30
14,24,54,30
15,24,54,30
16,22,64,30
17,22,60,30
18,22,57,30
19,20,73,30
20,21,56,30
21,20,68,30
22,19,73,30
23,18,77,30
0,19,73,31
1,19,73,31
2,20,64,31
3,20,56,31
4,19,64,31
5,19,64,31
6,20,60,31
7,20,64,31
8,19,68,31
9,20,64,31
10,22,57,31
11,23,50,31
12,23,50,31
13,23,57,31
14,23,61,31
15,23,57,31
16,22,64,31
17,21,69,31
18,21,69,31
19,20,78,31
20,19,78,31
21,18,83,31
22,18,88,31
23,18,88,31
